id,user_id,species_name,date_observed,location,coordinates,image_url,notes,ai_identification,created_at,category,quantity,habitat_type,species_type
1683728200000,sample_user,Asian Koel,2023-12-01T06:50:00,F-10 Park,"[73.022, 33.693]",/static/images/samples/koel.jpg,Male calling loudly from dense tree canopy,This is an Asian Koel (Eudynamys scolopaceus) known for its distinctive call and brood parasitic behavior.,2023-12-01T07:40:00,,,,
1683728300000,sample_user,Spotted Deer,2023-12-05T07:30:00,Margalla Hills National Park,"[73.058, 33.751]",/static/images/samples/spotted_deer.jpg,Small herd grazing in forest clearing,This is a Spotted Deer (Axis axis) also known as Chital a species introduced to some protected areas.,2023-12-05T08:20:00,,,,
1683728400000,sample_user,Common Stonechat,2023-12-10T09:15:00,Rawal Lake Periphery,"[73.134, 33.706]",/static/images/samples/stonechat.jpg,Male perched on exposed branch in grassland,This is a Common Stonechat (Saxicola torquatus) a small migratory passerine that winters in the region.,2023-12-10T10:00:00,,,,
1683728500000,sample_user,Indian Flapshell Turtle,2023-12-15T11:40:00,Rawal Lake,"[73.129, 33.701]",/static/images/samples/turtle.jpg,Basking on exposed log in shallow water,This is an Indian Flapshell Turtle (Lissemys punctata) a freshwater turtle species common in lakes and ponds.,2023-12-15T12:30:00,,,,
1683728600000,sample_user,Coppersmith Barbet,2023-12-20T08:25:00,F-9 Park,"[73.033, 33.697]",/static/images/samples/barbet.jpg,Calling repeatedly from fruit tree,This is a Coppersmith Barbet (Psilopogon haemacephalus) named for its metallic call similar to a coppersmith striking metal.,2023-12-20T09:15:00,,,,
1683728700000,sample_user,Spectacled Cobra,2023-12-25T12:10:00,Margalla Hills Trail 5,"[73.047, 33.746]",/static/images/samples/spectacled_cobra.jpg,Observed crossing hiking trail in morning,This is a Spectacled Cobra (Naja naja) a venomous snake species identifiable by the distinctive marking on its hood.,2023-12-25T13:00:00,,,,
1683728800000,sample_user,Indian Pond Heron,2023-12-30T07:50:00,Rawal Lake,"[73.131, 33.702]",/static/images/samples/pond_heron.jpg,Patiently hunting in shallow waters,This is an Indian Pond Heron (Ardeola grayii) a small heron that turns white during breeding season.,2023-12-30T08:40:00,,,,
1683728900000,sample_user,Brown-headed Barbet,2024-01-05T09:40:00,Shakarparian Park,"[73.080, 33.690]",/static/images/samples/brown_barbet.jpg,Observed making nest hole in dead tree,This is a Brown-headed Barbet (Psilopogon zeylanicus) a fruit-eating bird that excavates nest cavities in trees.,2024-01-05T10:30:00,,,,
1683729000000,sample_user,Little Cormorant,2024-01-10T08:15:00,Rawal Lake,"[73.127, 33.698]",/static/images/samples/cormorant.jpg,Group diving for fish near dam,This is a Little Cormorant (Microcarbo niger) a small black diving bird common in freshwater habitats.,2024-01-10T09:00:00,,,,
1683729100000,sample_user,White-rumped Vulture,2024-01-15T11:20:00,Margalla Hills Trail 3,"[73.057, 33.746]",/static/images/samples/vulture.jpg,Rare sighting! Soaring high above ridge,This is a White-rumped Vulture (Gyps bengalensis) a critically endangered species rarely seen in the wild now.,2024-01-15T12:10:00,,,,
1683729200000,sample_user,Grey Wagtail,2024-01-20T07:30:00,Stream near Daman-e-Koh,"[73.063, 33.738]",/static/images/samples/wagtail.jpg,Feeding along rocky stream bed,This is a Grey Wagtail (Motacilla cinerea) a winter visitor to the region often found near flowing water.,2024-01-20T08:20:00,,,,
1683729300000,sample_user,Kashmir Stag,2024-01-25T06:45:00,Upper Margalla Hills,"[73.043, 33.762]",/static/images/samples/stag.jpg,Extremely rare sighting at dawn,This appears to be a Kashmir Stag (Cervus hanglu) also known as Hangul an extremely rare deer species.,2024-01-25T07:35:00,,,,
1683729400000,sample_user,Shikra,2024-02-01T09:10:00,F-10 Park,"[73.021, 33.694]",/static/images/samples/shikra.jpg,Small raptor hunting from concealed perch,This is a Shikra (Accipiter badius) a small bird of prey known for its swift hunting technique.,2024-02-01T10:00:00,,,,
1683729500000,sample_user,Himalayan Ibex,2024-02-05T07:20:00,Upper Margalla Hills,"[73.044, 33.767]",/static/images/samples/ibex.jpg,Rare sighting! Small group on steep rocky slopes,This appears to be a Himalayan Ibex (Capra sibirica hemalayanus) rarely seen in the highest parts of Margalla Hills.,2024-02-05T08:10:00,,,,
1683729600000,sample_user,Black-rumped Flameback,2024-02-10T08:30:00,Shakarparian Forest,"[73.078, 33.688]",/static/images/samples/flameback.jpg,Male drumming loudly on dead tree trunk,This is a Black-rumped Flameback (Dinopium benghalense) a woodpecker species with distinctive golden back.,2024-02-10T09:20:00,,,,
1683729700000,sample_user,Fishing Cat,2024-02-15T19:15:00,Rawal Lake,"[73.132, 33.703]",/static/images/samples/fishing_cat.jpg,Rare sighting! Individual hunting along shoreline at night,This appears to be a Fishing Cat (Prionailurus viverrinus) a medium-sized wild cat that specializes in catching fish.,2024-02-15T20:00:00,,,,
1683729800000,sample_user,Plum-headed Parakeet,2024-02-20T08:40:00,Daman-e-Koh,"[73.066, 33.736]",/static/images/samples/plum_parakeet.jpg,Small flock feeding in flowering trees,This is a Plum-headed Parakeet (Psittacula cyanocephala) a colorful parakeet with distinctive male plumage.,2024-02-20T09:30:00,,,,
1683729900000,sample_user,Great Hornbill,2024-02-25T07:10:00,Margalla Hills National Park,"[73.052, 33.750]",/static/images/samples/great_hornbill.jpg,Extremely rare sighting! Pair flying between large trees,This appears to be a Great Hornbill (Buceros bicornis) an extremely rare sighting for the Islamabad region.,2024-02-25T08:00:00,,,,
1683730000000,sample_user,Asian House Gecko,2024-03-01T20:30:00,F-9 Park Building,"[73.034, 33.698]",/static/images/samples/house_gecko.jpg,Multiple individuals on building walls at night,This is an Asian House Gecko (Hemidactylus frenatus) a common wall-climbing lizard found throughout urban areas.,2024-03-01T21:15:00,,,,
1683730100000,sample_user,Grey Heron,2024-03-05T07:45:00,Rawal Lake,"[73.128, 33.699]",/static/images/samples/grey_heron.jpg,Individual standing motionless in shallow water,This is a Grey Heron (Ardea cinerea) a large wading bird common in wetland habitats.,2024-03-05T08:30:00,,,,
1683730200000,sample_user,Common Green Magpie,2024-03-10T09:25:00,Upper Margalla Hills,"[73.046, 33.759]",/static/images/samples/green_magpie.jpg,Rare sighting! Bright green bird moving through canopy,This is a Common Green Magpie (Cissa chinensis) a striking green corvid rarely seen in the Margalla Hills.,2024-03-10T10:15:00,,,,
1683730300000,sample_user,Himalayan Quail,2024-03-15T08:10:00,Margalla Hills Trail 2,"[73.053, 33.744]",/static/images/samples/quail.jpg,Extremely rare sighting! Pair flushed from undergrowth,This may be a Himalayan Quail (Ophrysia superciliosa) an extremely rare bird thought to be nearly extinct.,2024-03-15T09:00:00,,,,
1683730400000,sample_user,Rufous Woodpecker,2024-03-20T07:30:00,Shakarparian Forest,"[73.079, 33.689]",/static/images/samples/rufous_woodpecker.jpg,Observed excavating nest hole in tree trunk,This is a Rufous Woodpecker (Micropternus brachyurus) a unique woodpecker that often nests in ant colonies.,2024-03-20T08:15:00,,,,
1683730500000,sample_user,Black-naped Oriole,2024-03-25T08:20:00,F-10 Park,"[73.023, 33.695]",/static/images/samples/oriole.jpg,Brilliant yellow bird moving through flowering trees,This is a Black-naped Oriole (Oriolus chinensis) a striking yellow bird with black markings.,2024-03-25T09:10:00,,,,
1683730600000,sample_user,Indian Softshell Turtle,2024-04-01T10:45:00,Rawal Lake,"[73.130, 33.700]",/static/images/samples/softshell.jpg,Large individual basking on shore,This is an Indian Softshell Turtle (Nilssonia gangetica) a large freshwater turtle with a soft leathery shell.,2024-04-01T11:30:00,,,,
1683730700000,sample_user,Indian Python,2024-04-05T09:30:00,Margalla Hills Trail 5,"[73.048, 33.747]",/static/images/samples/indian_python.jpg,Large specimen approximately 4 meters long crossing trail,This is an Indian Python (Python molurus) a large non-venomous snake protected under wildlife laws.,2024-04-05T10:15:00,,,,
1683730800000,sample_user,Rufous-bellied Eagle,2024-04-10T07:50:00,Upper Margalla Hills,"[73.042, 33.763]",/static/images/samples/rufous_eagle.jpg,Soaring raptor with distinctive underwing pattern,This is a Rufous-bellied Eagle (Lophotriorchis kienerii) a medium-sized mountain eagle rarely seen in the region.,2024-04-10T08:40:00,,,,
1683730900000,sample_user,Indian Nightjar,2024-04-15T19:30:00,Shakarparian Park,"[73.082, 33.692]",/static/images/samples/nightjar.jpg,Cryptic bird spotted on ground at dusk,This is an Indian Nightjar (Caprimulgus asiaticus) a nocturnal bird with excellent camouflage.,2024-04-15T20:15:00,,,,
1683731000000,sample_user,Scaly-breasted Munia,2024-04-20T08:15:00,F-9 Park,"[73.033, 33.699]",/static/images/samples/munia.jpg,Small flock feeding on grass seeds,This is a Scaly-breasted Munia (Lonchura punctulata) a small finch-like bird that feeds primarily on seeds.,2024-04-20T09:00:00,,,,
1683731100000,sample_user,Brown Wood Owl,2024-04-25T19:10:00,Margalla Hills Trail 3,"[73.059, 33.744]",/static/images/samples/wood_owl.jpg,Large owl perched in dense forest canopy,This is a Brown Wood Owl (Strix leptogrammica) a large forest owl rarely observed in the wild.,2024-04-25T20:00:00,,,,
1683731200000,sample_user,Asiatic Black Bear,2024-05-01T06:20:00,Upper Margalla Hills,"[73.043, 33.764]",/static/images/samples/asiatic_bear.jpg,Individual foraging at forest edge at dawn,This is an Asiatic Black Bear (Ursus thibetanus) a rare and protected species in the Margalla Hills.,2024-05-01T07:10:00,,,,
1683731300000,sample_user,Himalayan Flameback,2024-05-05T08:30:00,Margalla Hills Trail 4,"[73.051, 33.748]",/static/images/samples/himalayan_flameback.jpg,Woodpecker working on large tree trunk,This is a Himalayan Flameback (Dinopium shorii) a woodpecker species found in the foothills of the Himalayas.,2024-05-05T09:15:00,,,,
1683731400000,sample_user,Indian Muntjac,2024-05-10T07:15:00,Margalla Hills National Park,"[73.057, 33.752]",/static/images/samples/muntjac.jpg,Small deer browsing at forest edge in early morning,This is an Indian Muntjac (Muntiacus muntjak) also known as Barking Deer due to its distinctive alarm call.,2024-05-10T08:00:00,,,,
1683731500000,sample_user,Black-shouldered Kite,2024-05-15T09:40:00,Rawal Lake Periphery,"[73.133, 33.705]",/static/images/samples/black_kite.jpg,Hovering over grassland searching for prey,This is a Black-shouldered Kite (Elanus axillaris) a small raptor known for its hovering hunting technique.,2024-05-15T10:30:00,,,,
1683731600000,sample_user,Yellow-bellied Prinia,2024-05-20T08:10:00,Shakarparian Park,"[73.081, 33.693]",/static/images/samples/prinia.jpg,Small warbler singing from tall grass,This is a Yellow-bellied Prinia (Prinia flaviventris) a small insectivorous bird found in grassland habitats.,2024-05-20T09:00:00,,,,
